source	target	weight
210	549	41
210	550	46
210	551	64
210	552	66
210	553	88
210	554	82
210	555	40
210	556	47
210	557	52
210	558	63
210	559	49
210	560	40
210	561	45
210	562	96
210	563	46
210	564	69
210	565	79
210	566	47
210	567	59
210	568	93
210	569	67
210	570	70
210	571	69
210	572	75
210	573	57
210	574	54
210	575	109
210	576	42
210	577	27
210	578	55
210	579	63
210	580	78
210	581	64
210	582	43
210	583	71
210	584	47
210	585	41
210	586	64
210	587	68
210	588	74
210	589	35
210	590	54
210	591	35
210	592	60
210	593	86
210	594	66
210	595	64
210	596	45
210	597	62
210	598	127
210	599	52
210	600	98
210	601	43
210	602	79
210	603	34
210	604	75
210	605	96
210	606	73
210	607	89
210	608	47
210	609	74
210	610	41
210	611	59
210	612	57
210	613	35
210	614	36
210	615	75
210	616	46
210	617	14
210	618	53
210	619	76
210	620	66
210	621	60
210	622	81
210	623	51
210	624	46
210	625	57
210	626	97
210	627	59
210	628	74
210	629	68
210	630	89
210	631	60
210	632	67
210	633	73
210	634	80
210	635	105
210	636	86
210	637	46
210	638	42
210	639	31
210	640	91
210	641	54
210	642	65
210	643	71
210	644	104
210	645	86
210	646	34
210	647	41
210	648	83
210	649	50
210	650	61
210	651	78
210	652	57
210	653	81
210	654	68
210	655	39
210	656	64
210	657	50
210	658	67
210	659	61
210	660	61
210	661	59
210	662	73
210	663	79
210	664	53
210	665	55
210	666	85
210	667	50
210	668	72
210	669	47
210	670	46
210	671	79
210	672	39
210	673	11
210	674	46
210	675	54
210	676	79
210	677	62
210	678	47
210	679	60
210	680	76
210	681	56
210	682	47
210	683	93
210	684	79
210	685	92
210	686	66
210	687	63
210	688	70
210	689	84
210	690	61
210	691	45
210	692	45
210	693	98
210	694	36
210	695	71
210	696	73
210	697	37
210	698	53
210	699	104
210	700	51
210	701	70
210	702	114
210	703	78
210	704	74
210	705	64
210	706	98
210	707	90
210	708	60
210	709	101
210	710	47
210	711	61
210	712	57
210	713	75
210	714	39
210	715	71
210	716	81
210	717	73
210	718	62
210	719	58
210	720	74
210	721	59
210	722	46
210	723	59
210	724	44
210	725	59
210	726	96
210	727	89
210	728	60
210	729	70
210	730	95
210	731	75
210	732	20
210	733	98
210	734	64
210	735	51
210	736	84
210	737	47
210	738	76
210	739	76
210	740	65
210	741	81
210	742	80
210	743	64
210	744	19
210	745	84
210	746	49
210	747	41
210	748	53
210	749	78
210	750	70
210	751	64
210	752	51
210	753	72
210	754	45
210	755	69
210	756	64
210	757	6
210	758	19
210	759	57
210	760	65
210	761	33
210	762	54
210	763	63
210	764	60
210	765	39
210	766	87
210	767	54
210	768	67
210	769	77
210	770	61
210	771	62
210	772	73
210	773	86
210	774	70
210	775	65
210	776	64
210	777	70
210	778	55
210	779	87
210	780	60
210	781	60
210	782	84
210	783	65
210	784	57
210	785	41
210	786	45
210	787	59
210	788	67
210	789	87
210	790	96
210	791	49
210	792	59
210	793	86
210	794	108
210	795	66
210	796	67
210	797	62
210	798	48
210	799	83
210	800	78
210	801	53
210	802	51
210	803	68
210	804	59
210	805	69
210	806	86
210	807	57
210	808	63
210	809	70
210	810	59
210	811	59
210	812	59
210	813	45
210	814	64
210	815	76
210	816	65
210	817	67
210	818	80
210	819	40
210	820	61
210	821	72
210	822	21
210	823	94
210	824	62
210	825	69
210	826	77
210	827	46
210	828	72
210	829	77
210	830	46
210	831	33
210	832	46
210	833	55
210	834	35
210	835	65
210	836	67
210	837	58
210	838	39
210	839	57
210	840	53
210	841	33
210	842	57
210	843	50
210	844	85
210	845	77
210	846	55
210	847	66
210	848	93
210	849	63
210	850	39
210	851	40
210	852	72
211	212	117
211	213	103
211	214	99
211	215	78
211	216	74
211	217	138
211	218	96
211	219	63
211	220	102
211	221	130
211	222	88
211	223	144
211	224	103
211	225	102
211	226	19
211	227	118
211	228	82
211	229	93
211	230	80
211	231	153
211	232	80
211	233	96
211	234	121
211	235	83
211	236	71
211	237	116
211	238	121
211	239	165
211	240	9
211	241	68
211	242	95
211	243	109
211	244	129
211	245	107
211	246	119
211	247	116
211	248	102
211	249	108
211	250	104
211	251	103
211	252	88
211	253	122
211	254	95
211	255	127
211	256	101
211	257	85
211	258	100
211	259	111
211	260	107
211	261	103
211	262	104
211	263	119
211	264	132
211	265	114
211	266	99
211	267	106
211	268	106
211	269	105
211	270	140
211	271	29
211	272	82
211	273	102
211	274	116
211	275	57
211	276	74
211	277	99
211	278	62
211	279	117
211	280	85
211	281	102
211	282	86
211	283	106
211	284	58
211	285	132
211	286	96
211	287	117
211	288	127
211	289	81
211	290	7
211	291	47
211	292	124
211	293	111
211	294	116
211	295	126
211	296	104
211	297	125
211	298	112
211	299	108
211	300	16
211	301	78
211	302	94
211	303	118
211	304	107
211	305	116
211	306	71
211	307	109
211	308	91
211	309	129
211	310	75
211	311	103
211	312	73
211	313	29
211	314	79
211	315	50
211	316	65
211	317	126
211	318	71
211	319	118
211	320	69
211	321	88
211	322	105
211	323	111
211	324	89
211	325	110
211	326	91
211	327	106
211	328	110
211	329	74
211	330	95
211	331	78
211	332	146
211	333	109
211	334	95
211	335	84
211	336	92
211	337	87
211	338	15
211	339	85
211	340	140
211	341	89
211	342	128
211	343	74
211	344	111
211	345	110
211	346	63
211	347	155
211	348	121
211	349	108
211	350	102
211	351	75
211	352	76
211	353	90
211	354	53
211	355	103
211	356	96
211	357	93
211	358	107
211	359	123
211	360	109
211	361	54
211	362	108
211	363	153
211	364	95
211	365	136
211	366	20
211	367	112
211	368	116
211	369	127
211	370	49
211	371	90
211	372	112
211	373	92
211	374	103
211	375	122
211	376	79
211	377	90
211	378	105
211	379	87
211	380	109
211	381	124
211	382	103
211	383	92
211	384	88
211	385	92
211	386	70
211	387	13
211	388	99
211	389	98
211	390	113
211	391	111
211	392	131
211	393	61
211	394	87
211	395	97
211	396	108
211	397	112
211	398	107
211	399	100
211	400	125
211	401	92
211	402	93
211	403	90
211	404	109
211	405	43
211	406	133
211	407	64
211	408	87
211	409	127
211	410	58
211	411	117
211	412	116
211	413	144
211	414	92
211	415	64
211	416	110
211	417	64
211	418	22
211	419	122
211	420	47
211	421	114
211	422	46
211	423	85
211	424	111
211	425	38
211	426	118
211	427	104
211	428	131
211	429	96
211	430	94
211	431	111
211	432	79
211	433	102
211	434	99
211	435	75
211	436	109
211	437	99
211	438	104
211	439	118
211	440	70
211	441	133
211	442	92
211	443	127
211	444	81
211	445	106
211	446	29
211	447	147
211	448	89
211	449	99
211	450	66
211	451	83
211	452	57
211	453	87
211	454	102
211	455	125
211	456	101
211	457	90
211	458	141
211	459	102
211	460	90
211	461	132
211	462	98
211	463	77
211	464	119
211	465	107
211	466	84
211	467	68
211	468	76
211	469	60
211	470	88
211	471	91
211	472	130
211	473	131
211	474	101
211	475	90
211	476	67
211	477	31
211	478	86
211	479	74
211	480	52
211	481	119
211	482	87
211	483	82
211	484	135
211	485	94
211	486	93
211	487	97
211	488	102
211	489	76
211	490	85
211	491	113
211	492	32
211	493	104
211	494	99
211	495	86
211	496	123
211	497	119
211	498	118
211	499	102
211	500	108
211	501	116
211	502	79
211	503	34
211	504	132
211	505	91
211	506	84
211	507	82
211	508	111
211	509	101
211	510	92
211	511	77
211	512	132
211	513	100
211	514	141
211	515	107
211	516	83
211	517	144
211	518	76
211	519	82
211	520	73
211	521	156
211	522	122
211	523	97
211	524	113
211	525	117
211	526	112
211	527	94
211	528	94
211	529	114
211	530	95
211	531	110
211	532	93
211	533	105
211	534	89
211	535	125
211	536	75
211	537	88
211	538	122
211	539	95
211	540	26
211	541	68
211	542	106
211	543	89
211	544	98
211	545	103
211	546	156
211	547	90
211	548	94
211	549	46
211	550	126
211	551	76
211	552	128
211	553	86
211	554	107
211	555	34
211	556	94
211	557	72
211	558	96
211	559	106
211	560	105
211	561	54
211	562	103
211	563	82
211	564	105
211	565	114
211	566	59
211	567	87
211	568	115
211	569	117
211	570	97
211	571	95
211	572	117
211	573	105
211	574	83
211	575	142
211	576	114
211	577	54
211	578	121
211	579	105
211	580	102
211	581	92
211	582	89
211	583	121
211	584	88
211	585	87
211	586	107
211	587	103
211	588	109
211	589	57
211	590	114
211	591	79
211	592	108
211	593	93
211	594	88
211	595	115
211	596	100
211	597	134
211	598	92
211	599	85
211	600	124
211	601	76
211	602	128
211	603	54
211	604	118
211	605	111
211	606	116
211	607	120
211	608	99
211	609	98
211	610	74
211	611	109
211	612	93
211	613	106
211	614	99
211	615	85
211	616	109
211	617	27
211	618	106
211	619	97
211	620	87
211	621	86
211	622	108
211	623	104
211	624	89
211	625	77
211	626	66
211	627	100
211	628	104
211	629	86
211	630	102
211	631	120
211	632	122
211	633	112
211	634	88
211	635	120
211	636	115
211	637	81
211	638	92
211	639	62
211	640	123
211	641	94
211	642	94
211	643	135
211	644	128
211	645	107
211	646	92
211	647	48
211	648	115
211	649	101
211	650	114
211	651	116
211	652	113
211	653	104
211	654	113
211	655	78
211	656	132
211	657	81
211	658	127
211	659	104
211	660	83
211	661	116
211	662	120
211	663	69
211	664	105
211	665	81
211	666	132
211	667	95
211	668	99
211	669	103
211	670	97
211	671	149
211	672	82
211	673	19
211	674	87
211	675	72
211	676	106
211	677	91
211	678	133
211	679	68
211	680	96
211	681	65
211	682	97
211	683	138
211	684	113
211	685	99
211	686	80
211	687	110
211	688	90
211	689	105
211	690	111
211	691	94
211	692	85
211	693	138
211	694	91
211	695	132
211	696	106
211	697	78
211	698	139
211	699	107
211	700	115
211	701	86
211	702	66
211	703	100
211	704	130
211	705	119
211	706	108
211	707	107
211	708	114
211	709	102
211	710	34
211	711	117
211	712	115
211	713	120
211	714	91
211	715	114
211	716	108
211	717	119
211	718	127
211	719	116
211	720	96
211	721	97
211	722	105
211	723	113
211	724	106
211	725	118
211	726	105
211	727	106
211	728	95
211	729	84
211	730	91
211	731	118
211	732	26
211	733	114
211	734	130
211	735	89
211	736	108
211	737	64
211	738	52
211	739	96
211	740	96
211	741	114
211	742	118
211	743	77
211	744	22
211	745	95
211	746	97
211	747	97
211	748	96
211	749	81
211	750	95
211	751	106
211	752	86
211	753	100
211	754	104
211	755	142
211	756	56
211	757	7
211	758	31
211	759	96
211	760	122
211	761	80
211	762	79
211	763	91
211	764	94
211	765	98
211	766	117
211	767	113
211	768	96
211	769	136
211	770	109
211	771	97
211	772	117
211	773	107
211	774	138
211	775	104
211	776	115
211	777	145
211	778	105
211	779	115
211	780	84
211	781	106
211	782	111
211	783	128
211	784	116
211	785	77
211	786	71
211	787	91
211	788	102
211	789	123
211	790	118
211	791	84
211	792	118
211	793	102
211	794	107
211	795	137
211	796	89
211	797	52
211	798	71
211	799	106
211	800	127
211	801	54
211	802	124
211	803	85
211	804	99
211	805	101
211	806	75
211	807	100
211	808	93
211	809	95
211	810	91
211	811	106
211	812	86
211	813	104
211	814	88
211	815	72
211	816	125
211	817	106
211	818	120
211	819	71
211	820	73
211	821	119
211	822	65
211	823	136
211	824	126
211	825	103
211	826	119
211	827	96
211	828	88
211	829	76
211	830	77
211	831	84
211	832	102
211	833	95
211	834	117
211	835	81
211	836	108
211	837	99
211	838	110
211	839	129
211	840	100
211	841	52
211	842	111
211	843	141
211	844	99
211	845	86
211	846	88
211	847	115
211	848	124
211	849	125
211	850	85
211	851	82
211	852	59
212	213	100
212	214	100
212	215	65
212	216	90
212	217	141
212	218	82
212	219	64
212	220	118
212	221	119
212	222	103
212	223	129
212	224	105
212	225	107
212	226	19
212	227	143
212	228	124
212	229	113
212	230	89
212	231	144
212	232	80
212	233	91
212	234	130
212	235	88
212	236	74
212	237	100
212	238	124
212	239	128
212	240	9
212	241	78
212	242	93
212	243	113
212	244	118
212	245	111
212	246	110
212	247	121
212	248	117
212	249	109
212	250	129
212	251	86
212	252	81
212	253	118
212	254	104
212	255	132
212	256	106
212	257	79
212	258	92
212	259	91
212	260	136
212	261	105
212	262	109
212	263	92
212	264	135
212	265	107
212	266	110
212	267	88
212	268	142
212	269	94
212	270	113
212	271	26
212	272	86
212	273	94
212	274	117
212	275	69
212	276	75
212	277	120
212	278	87
212	279	119
212	280	93
212	281	118
212	282	84
212	283	111
212	284	53
212	285	134
212	286	86
212	287	121
212	288	139
212	289	101
212	290	8
212	291	60
212	292	131
212	293	117
212	294	102
212	295	130
212	296	91
212	297	137
212	298	140
212	299	122
212	300	19
212	301	100
212	302	83
212	303	117
212	304	97
212	305	102
212	306	79
212	307	97
212	308	91
212	309	136
212	310	81
212	311	114
212	312	86
212	313	35
212	314	74
212	315	65
212	316	64
212	317	111
212	318	86
212	319	130
212	320	84
212	321	103
212	322	112
212	323	99
212	324	87
212	325	111
212	326	85
212	327	119
212	328	99
212	329	99
212	330	96
212	331	67
212	332	159
212	333	114
212	334	96
212	335	123
212	336	89
212	337	111
212	338	18
212	339	87
212	340	144
212	341	92
212	342	96
212	343	99
212	344	98
212	345	101
212	346	70
212	347	124
212	348	111
212	349	109
212	350	92
212	351	98
212	352	71
212	353	111
212	354	66
212	355	107
212	356	96
212	357	103
212	358	118
212	359	115
212	360	128
212	361	56
212	362	108
212	363	151
212	364	80
212	365	124
212	366	19
212	367	110
212	368	112
212	369	132
212	370	58
212	371	85
212	372	95
212	373	114
212	374	92
212	375	127
212	376	76
212	377	86
212	378	109
212	379	99
212	380	118
212	381	110
212	382	128
212	383	97
212	384	105
212	385	95
212	386	71
212	387	15
212	388	97
212	389	99
212	390	104
212	391	145
212	392	118
212	393	69
212	394	109
212	395	94
212	396	85
212	397	129
212	398	119
212	399	102
212	400	127
212	401	84
212	402	100
212	403	79
212	404	113
212	405	39
212	406	129
212	407	62
212	408	90
212	409	145
212	410	94
212	411	105
212	412	145
212	413	149
212	414	88
212	415	74
212	416	109
212	417	62
212	418	28
212	419	146
212	420	46
212	421	124
212	422	42
212	423	129
212	424	87
212	425	37
212	426	104
212	427	84
212	428	139
212	429	98
212	430	75
212	431	123
212	432	72
212	433	100
212	434	95
212	435	80
212	436	109
212	437	108
212	438	88
212	439	109
212	440	82
212	441	135
212	442	92
212	443	112
212	444	94
212	445	110
212	446	23
212	447	135
212	448	92
212	449	111
212	450	76
212	451	101
212	452	55
212	453	100
212	454	89
212	455	134
212	456	118
212	457	88
212	458	137
212	459	79
212	460	97
212	461	151
212	462	101
212	463	67
212	464	139
212	465	94
212	466	103
212	467	69
212	468	71
212	469	55
212	470	85
212	471	78
212	472	128
212	473	136
212	474	123
212	475	92
212	476	75
212	477	34
212	478	85
212	479	83
212	480	42
212	481	125
212	482	77
212	483	83
212	484	141
212	485	95
212	486	96
212	487	103
212	488	105
212	489	87
212	490	78
212	491	103
212	492	40
212	493	90
212	494	105
212	495	115
212	496	108
212	497	121
212	498	92
212	499	115
212	500	89
212	501	113
212	502	87
212	503	36
212	504	141
212	505	85
212	506	93
212	507	90
212	508	126
212	509	86
212	510	93
212	511	81
212	512	133
212	513	105
212	514	137
212	515	112
212	516	93
212	517	134
212	518	100
212	519	115
212	520	70
212	521	149
212	522	137
212	523	114
212	524	117
212	525	119
212	526	144
212	527	97
212	528	94
212	529	141
212	530	89
212	531	137
212	532	101
212	533	115
212	534	93
212	535	128
212	536	101
212	537	93
212	538	114
212	539	103
212	540	19
212	541	88
212	542	119
212	543	83
212	544	102
212	545	104
212	546	159
212	547	103
212	548	102
212	549	47
212	550	120
212	551	100
212	552	140
212	553	105
212	554	109
212	555	50
212	556	99
212	557	76
212	558	112
212	559	94
212	560	84
212	561	67
212	562	129
212	563	79
212	564	113
212	565	120
212	566	61
212	567	92
212	568	151
212	569	127
212	570	93
212	571	107
212	572	122
212	573	100
212	574	83
212	575	139
212	576	103
212	577	51
212	578	111
212	579	97
212	580	111
212	581	94
212	582	78
212	583	122
212	584	85
212	585	78
212	586	91
212	587	103
212	588	104
212	589	56
212	590	105
212	591	69
212	592	115
212	593	109
212	594	119
212	595	118
212	596	86
212	597	172
212	598	116
212	599	77
212	600	111
212	601	75
212	602	130
212	603	56
212	604	106
212	605	115
212	606	128
212	607	129
212	608	88
212	609	98
212	610	92
212	611	109
212	612	97
212	613	77
212	614	87
212	615	111
212	616	92
212	617	23
212	618	110
212	619	109
212	620	102
212	621	88
212	622	118
212	623	92
212	624	84
212	625	81
212	626	84
212	627	84
212	628	107
212	629	95
212	630	101
212	631	111
212	632	112
212	633	162
212	634	106
212	635	124
212	636	128
212	637	79
212	638	91
212	639	69
212	640	127
212	641	88
212	642	104
212	643	144
212	644	122
212	645	113
212	646	73
212	647	44
212	648	108
212	649	94
212	650	109
212	651	123
212	652	109
212	653	112
212	654	101
212	655	71
212	656	138
212	657	85
212	658	114
212	659	123
212	660	98
212	661	121
212	662	116
212	663	81
212	664	93
212	665	94
212	666	153
212	667	104
212	668	118
212	669	105
212	670	122
212	671	164
212	672	80
212	673	16
212	674	82
212	675	69
212	676	128
212	677	93
212	678	123
212	679	107
212	680	110
212	681	97
212	682	91
212	683	133
212	684	96
212	685	115
212	686	109
212	687	117
212	688	103
212	689	115
212	690	115
212	691	93
212	692	84
212	693	129
212	694	88
212	695	135
212	696	110
212	697	78
212	698	136
212	699	127
212	700	113
212	701	93
212	702	93
212	703	98
212	704	116
212	705	129
212	706	119
212	707	121
212	708	124
212	709	118
212	710	50
212	711	121
212	712	112
212	713	150
212	714	73
212	715	121
212	716	94
212	717	135
212	718	104
212	719	103
212	720	102
212	721	108
212	722	93
212	723	121
212	724	120
212	725	114
212	726	124
212	727	109
212	728	97
212	729	87
212	730	97
212	731	105
212	732	28
212	733	124
212	734	110
212	735	100
212	736	109
212	737	98
212	738	69
212	739	110
212	740	105
212	741	108
212	742	117
212	743	94
212	744	20
212	745	104
212	746	93
212	747	89
212	748	98
212	749	92
212	750	111
212	751	109
212	752	91
212	753	103
212	754	106
212	755	118
212	756	59
212	757	9
212	758	24
212	759	85
212	760	144
212	761	90
212	762	83
212	763	92
212	764	102
212	765	78
212	766	135
212	767	133
212	768	98
212	769	128
212	770	129
212	771	104
212	772	107
212	773	111
212	774	129
212	775	110
212	776	118
212	777	144
212	778	103
212	779	150
212	780	88
212	781	106
212	782	125
212	783	133
212	784	106
212	785	76
212	786	61
212	787	89
212	788	121
212	789	136
212	790	122
212	791	94
212	792	135
212	793	110
212	794	122
212	795	148
212	796	96
212	797	60
212	798	82
212	799	105
212	800	111
212	801	77
212	802	133
212	803	93
212	804	100
212	805	98
212	806	88
212	807	85
212	808	109
212	809	110
212	810	97
212	811	99
212	812	127
212	813	125
212	814	98
212	815	87
212	816	106
212	817	105
212	818	115
212	819	76
212	820	80
212	821	123
212	822	65
212	823	134
212	824	117
212	825	120
212	826	112
212	827	95
212	828	104
212	829	79
212	830	71
212	831	84
212	832	104
212	833	84
212	834	75
212	835	94
212	836	121
212	837	120
212	838	79
212	839	119
212	840	90
212	841	48
212	842	119
212	843	135
212	844	118
212	845	98
212	846	82
212	847	118
212	848	137
212	849	127
212	850	86
212	851	71
212	852	78
213	214	109
213	215	83
213	216	85
213	217	97
213	218	76
213	219	63
213	220	106
213	221	129
213	222	78
213	223	129
213	224	100
213	225	92
213	226	18
213	227	103
213	228	83
213	229	82
213	230	97
213	231	129
213	232	69
213	233	68
213	234	104
213	235	84
213	236	75
213	237	97
213	238	106
213	239	118
213	240	9
213	241	68
213	242	107
213	243	87
213	244	117
213	245	77
213	246	100
213	247	143
213	248	94
213	249	92
213	250	85
213	251	87
213	252	101
213	253	102
213	254	82
213	255	109
