source	target	weight
213	456	1
213	504	1
213	505	1
213	170	2
213	457	1
332	333	1
332	462	1
332	288	1
332	216	1
332	437	1
332	334	1
332	219	1
332	71	1
332	388	1
332	389	1
332	221	1
332	335	1
332	222	2
332	336	1
332	419	2
332	20	1
332	337	1
332	698	1
332	421	1
332	528	1
332	293	1
332	294	2
332	338	1
332	339	1
332	22	1
332	24	1
332	341	1
332	84	1
332	494	1
332	344	1
332	245	2
332	345	1
332	91	1
332	249	1
332	346	1
332	252	1
332	347	1
332	28	1
332	256	1
332	680	1
332	349	1
332	425	1
332	350	1
332	531	1
332	262	1
332	97	2
332	351	1
332	352	1
332	98	1
332	154	1
332	353	1
332	354	1
332	103	1
332	357	1
332	316	2
332	358	1
332	359	1
332	271	1
332	535	1
332	108	1
332	317	1
332	362	1
332	363	1
332	364	1
332	365	1
332	366	1
332	170	1
68	572	1
68	214	2
68	218	2
68	72	1
68	223	1
68	225	2
68	76	1
68	227	2
68	228	2
68	78	1
68	230	2
68	235	1
68	82	1
68	24	1
68	84	1
68	144	2
68	242	2
68	88	1
68	90	1
68	249	1
68	298	1
68	252	2
68	256	2
68	258	1
68	259	1
68	616	1
68	95	1
68	263	3
68	32	1
68	102	2
68	103	2
68	266	2
68	273	1
68	558	1
68	108	1
68	111	1
68	171	1
572	656	1
572	464	7
572	466	1
572	294	2
572	428	1
572	244	1
572	245	1
572	246	1
572	743	1
572	312	2
572	263	1
572	401	5
572	156	1
572	36	1
572	501	1
572	603	1
605	232	1
605	606	1
605	82	1
605	607	1
605	608	1
605	398	1
605	347	1
605	403	2
605	609	1
382	215	1
382	439	1
382	221	1
382	490	1
382	77	2
382	20	1
382	228	1
382	78	1
382	21	1
382	22	1
382	24	1
382	237	1
382	25	1
382	247	1
382	91	1
382	397	1
382	399	1
382	253	1
382	521	1
382	260	1
382	700	1
382	263	1
382	102	1
382	404	1
382	631	1
382	500	1
382	558	1
382	108	1
382	274	1
382	276	1
382	277	1
382	111	1
382	504	1
69	71	1
69	73	1
69	74	1
69	75	1
69	77	1
69	79	1
69	80	1
69	81	1
69	83	1
69	25	1
69	88	1
69	89	1
69	90	1
69	92	1
69	93	1
69	94	1
69	96	1
69	97	1
69	152	2
69	98	1
69	99	1
69	100	1
69	597	1
69	101	1
69	103	1
69	104	1
69	568	1
69	105	1
69	410	1
69	107	1
69	108	1
69	109	1
69	38	1
69	110	1
69	111	1
638	135	1
638	141	1
638	550	1
638	86	1
638	557	1
638	473	2
638	500	1
333	615	1
333	587	1
333	288	1
333	334	1
333	219	1
333	71	1
333	335	1
333	336	1
333	20	1
333	337	1
333	338	1
333	339	1
333	24	1
333	341	1
333	84	1
333	344	1
333	345	1
333	346	1
333	347	1
333	28	1
333	349	1
333	350	1
333	97	2
333	351	1
333	352	1
333	154	1
333	353	1
333	354	1
333	103	1
333	512	1
333	357	1
333	358	1
333	359	1
333	108	1
333	317	1
333	362	1
333	363	1
333	365	1
333	167	2
333	366	1
134	135	1
134	70	1
134	136	1
134	75	1
134	137	1
134	138	1
134	139	1
134	140	1
134	82	1
134	141	1
134	142	1
134	143	1
134	144	1
134	27	1
134	89	1
134	145	1
134	146	1
134	147	1
134	148	1
134	149	1
134	150	1
134	97	1
134	151	1
134	152	1
134	153	1
134	98	1
134	154	1
134	99	1
134	100	1
134	155	1
134	156	1
134	157	1
134	158	1
134	159	1
134	160	1
134	161	1
134	162	1
134	163	2
134	164	1
134	165	1
134	166	1
134	167	1
134	168	1
134	169	1
134	170	1
134	171	1
134	172	1
214	288	1
214	384	1
214	218	1
214	72	2
214	222	2
214	225	1
214	291	1
214	228	2
214	294	1
214	230	2
214	295	1
214	235	2
214	144	1
214	242	1
214	297	1
214	89	1
214	249	1
214	298	1
214	252	2
214	254	1
214	256	1
214	94	1
214	258	2
214	300	1
214	263	2
214	302	1
214	270	1
214	273	2
214	110	1
214	522	1
215	383	3
215	587	1
215	629	1
215	437	1
215	487	1
215	438	1
215	217	1
215	439	3
215	440	1
215	488	1
215	73	2
215	388	2
215	515	4
215	220	1
215	221	6
215	222	1
215	620	1
215	442	1
215	227	1
215	591	1
215	308	2
215	391	2
215	228	3
215	78	2
215	294	1
215	230	1
215	231	2
215	444	1
215	593	1
215	139	1
215	739	1
215	339	2
215	22	2
215	394	1
215	296	1
215	340	2
215	492	1
215	236	2
215	237	3
215	342	1
215	83	2
215	84	1
215	25	1
215	86	1
215	240	2
215	445	1
215	144	1
215	241	4
215	446	1
215	608	1
215	90	2
215	245	4
215	594	2
215	246	2
215	247	4
215	91	7
215	249	1
215	250	4
215	396	1
215	595	1
215	397	1
215	448	4
215	252	5
215	92	1
215	253	3
215	347	1
215	255	1
215	257	1
215	636	1
215	93	2
215	312	1
215	509	1
215	596	1
215	258	2
215	259	1
215	616	1
215	400	1
215	260	3
215	96	1
215	450	1
215	262	1
215	263	5
215	352	1
215	496	1
215	451	1
215	470	1
215	626	2
215	597	1
215	101	1
215	302	1
215	102	6
215	356	3
215	103	1
215	403	3
215	452	4
215	404	2
215	512	1
215	453	1
215	472	2
215	268	1
215	632	1
215	359	2
215	600	1
215	270	1
215	408	1
215	454	1
215	409	3
215	410	2
215	273	4
215	108	3
215	411	2
215	274	2
215	38	1
215	275	1
215	362	1
215	455	1
215	276	3
215	603	3
215	277	5
215	363	1
215	111	2
215	364	1
215	456	1
215	169	1
215	412	1
215	504	1
215	505	2
615	295	1
615	105	1
676	437	1
676	389	1
676	74	1
676	77	1
676	21	1
676	444	1
676	711	1
676	677	1
676	297	2
676	243	1
676	345	1
676	630	1
676	399	1
676	678	1
676	150	1
676	532	1
676	497	1
676	98	1
676	99	1
676	32	1
676	315	1
676	271	1
676	38	1
676	275	1
676	166	1
676	760	1
383	548	1
383	587	1
383	437	1
383	438	2
383	589	1
383	514	1
383	439	2
383	440	1
383	441	1
383	73	2
383	388	2
383	515	2
383	221	2
383	442	3
383	419	1
383	337	1
383	591	1
383	308	1
383	592	1
383	292	1
383	611	1
383	391	1
383	228	1
383	78	2
383	231	2
383	444	1
383	516	1
383	593	1
383	139	1
383	339	2
383	394	1
383	82	1
383	340	2
383	492	1
383	236	3
383	237	2
383	612	1
383	342	1
383	83	1
383	25	1
383	26	1
383	240	1
383	445	1
383	241	3
383	343	1
383	446	1
383	88	1
383	90	2
383	245	2
383	594	1
383	247	3
383	91	4
383	249	1
383	250	3
383	396	2
383	595	1
383	448	4
383	252	3
383	92	2
383	253	3
383	347	1
383	255	1
383	613	1
383	257	1
383	93	3
383	312	1
383	509	1
383	596	2
383	258	1
383	521	1
383	260	3
383	449	1
383	96	1
383	450	1
383	262	2
383	263	1
383	97	1
383	352	2
383	451	2
383	354	2
383	597	1
383	101	2
383	102	3
383	403	2
383	598	1
383	452	2
383	158	1
383	404	1
383	512	1
383	104	1
383	453	1
383	472	1
383	268	1
383	359	2
383	600	1
383	164	1
383	454	1
383	601	1
383	409	1
383	535	1
383	410	1
383	273	2
383	602	1
383	411	2
383	38	1
383	275	2
383	455	1
383	276	1
383	603	2
383	277	2
383	363	2
383	364	1
383	456	2
383	278	1
462	288	1
462	216	1
462	437	1
462	463	1
462	388	1
462	465	1
462	389	1
462	222	2
462	290	1
462	419	2
462	76	1
462	421	1
462	138	1
462	228	1
462	468	1
462	293	3
462	294	2
462	229	1
462	711	1
462	516	1
462	428	1
462	469	1
462	234	1
462	519	1
462	493	1
462	86	1
462	343	1
462	245	2
462	91	1
462	249	1
462	252	3
462	254	1
462	256	1
462	520	1
462	680	1
462	495	1
462	300	1
462	425	2
462	150	1
462	450	1
462	531	2
462	262	3
462	263	2
462	97	1
462	470	2
462	156	1
462	104	1
462	453	1
462	472	2
462	271	1
462	36	1
462	454	1
462	535	2
462	410	2
462	475	1
462	276	1
462	277	1
462	364	1
462	170	2
672	78	1
672	593	1
672	95	1
672	32	1
672	316	1
718	91	1
718	251	1
548	588	1
548	589	1
548	388	1
548	442	1
548	419	1
548	592	1
548	78	2
548	516	1
548	22	1
548	26	1
548	343	1
548	91	1
548	249	1
548	448	1
548	348	1
548	29	1
548	644	1
548	661	1
548	495	1
548	262	2
548	97	1
548	352	1
548	156	1
548	555	1
548	158	1
548	557	1
548	359	1
548	601	1
548	535	1
548	107	1
548	517	1
548	562	1
586	590	1
586	591	1
586	78	1
586	428	1
586	245	1
586	250	1
586	616	1
586	353	1
586	32	1
586	102	1
586	315	1
586	365	1
135	70	1
135	136	1
135	389	1
135	620	1
135	490	2
135	75	1
135	137	1
135	138	1
135	139	1
135	140	1
135	82	1
135	141	2
135	716	1
135	142	1
135	143	1
135	144	1
135	761	1
135	89	1
135	145	1
135	146	1
135	28	1
135	29	1
135	147	1
135	148	1
135	30	1
135	149	1
135	150	1
135	97	1
135	151	1
135	152	1
135	153	1
135	497	1
135	98	1
135	154	1
135	99	1
135	100	1
135	155	1
135	156	1
135	157	1
135	158	1
135	557	2
135	159	1
135	315	1
135	160	1
135	473	1
135	161	1
135	162	1
135	163	1
135	164	1
135	165	1
135	166	1
135	167	1
135	168	1
135	169	1
135	170	1
135	171	1
135	172	1
587	439	1
587	389	1
587	221	1
587	591	1
587	308	1
587	391	1
587	228	1
587	593	1
587	139	1
587	339	1
587	394	1
587	492	1
587	236	1
587	342	1
587	83	1
587	25	1
587	241	1
587	245	1
587	594	1
587	247	1
587	91	1
587	250	1
587	595	1
587	448	1
587	252	1
587	253	1
587	347	1
587	254	1
587	257	1
587	93	1
587	312	1
587	509	1
587	596	1
587	262	1
587	263	1
587	97	1
587	352	1
587	685	1
587	597	1
587	403	1
587	452	1
587	404	1
587	512	1
587	472	1
587	359	1
587	600	1
587	409	1
587	360	1
587	411	1
587	275	1
587	603	1
587	277	1
587	364	1
587	167	1
587	456	1
288	486	1
288	70	1
288	334	1
288	463	1
288	219	1
288	71	1
288	335	1
288	762	1
288	336	1
288	20	1
288	337	1
288	229	1
288	573	1
288	711	1
288	338	1
288	339	1
288	24	1
288	341	1
288	84	1
288	422	1
288	244	1
288	344	1
288	90	1
288	245	1
288	345	1
288	346	1
288	347	1
288	28	1
288	349	1
288	300	1
288	763	1
288	400	1
288	350	1
288	263	1
288	97	1
288	351	1
288	352	1
288	154	1
288	748	1
288	353	1
288	354	1
288	302	1
288	401	1
288	103	1
288	403	1
288	453	1
288	357	1
288	358	1
288	359	1
288	271	1
288	535	1
288	410	1
288	108	1
288	317	1
288	362	1
288	702	1
288	276	1
288	277	1
288	363	1
288	364	1
288	365	1
288	476	1
288	562	1
288	366	1
436	439	1
436	73	1
436	235	1
436	340	1
436	452	1
384	385	1
384	216	1
384	218	1
384	388	1
384	222	2
384	291	1
384	294	1
384	393	2
384	516	1
384	22	1
384	235	1
384	246	1
384	91	1
384	254	1
384	94	1
384	258	2
384	400	1
384	263	2
384	426	1
384	755	1
384	160	1
384	273	1
384	274	1
384	110	1
384	277	3
384	364	1
384	522	1
656	488	1
656	387	1
656	466	1
656	21	1
656	230	1
656	311	1
656	401	2
656	356	1
656	453	1
656	365	1
385	218	2
385	388	1
385	222	1
385	228	1
385	393	1
385	237	1
385	245	1
385	247	1
385	91	2
385	399	1
385	252	1
385	94	1
385	400	1
385	260	1
385	263	2
385	401	1
385	157	1
385	407	1
385	410	1
385	411	1
385	274	2
385	110	1
385	276	1
385	277	2
629	388	1
629	515	2
629	220	1
629	592	1
629	626	2
629	356	1
629	452	1
629	269	1
629	632	1
629	764	1
721	400	1
721	695	1
721	674	1
721	699	1
721	39	1
486	388	2
486	515	1
486	222	3
486	442	1
486	592	1
486	391	2
486	228	2
486	230	2
486	393	1
486	22	1
486	144	1
486	241	1
486	90	1
486	245	1
486	91	1
486	630	1
486	252	3
486	613	1
486	94	1
486	300	1
486	400	2
486	260	1
486	95	1
486	262	1
486	263	3
486	626	1
486	498	2
486	401	1
486	356	1
486	403	1
486	695	2
486	631	1
486	160	1
486	632	1
486	408	1
486	535	1
486	410	1
486	536	1
486	110	1
486	276	3
486	277	3
486	364	1
486	505	1
216	437	1
216	289	3
216	217	2
216	73	1
216	389	1
216	222	2
216	226	1
216	419	4
216	421	4
216	466	1
216	528	1
216	228	1
216	78	1
216	293	1
216	294	7
216	229	1
216	230	1
216	295	1
216	739	1
216	22	1
216	234	3
216	394	1
216	240	1
216	241	1
216	89	1
216	245	7
216	246	1
216	91	3
216	249	6
216	552	1
216	250	1
216	251	1
216	252	2
216	254	3
216	256	1
216	680	1
216	258	1
216	425	1
216	531	2
216	262	4
216	263	1
216	97	1
216	301	1
216	98	1
216	356	1
216	156	1
216	452	1
216	266	1
216	453	1
216	315	1
216	316	4
216	359	1
216	271	2
216	535	3
216	502	1
216	603	1
216	169	1
216	522	1
216	170	2
216	278	1
437	438	1
437	440	1
437	73	1
437	388	1
437	389	2
437	221	1
437	222	1
437	442	1
437	419	1
437	421	1
437	293	1
437	294	1
437	231	1
437	80	1
437	444	1
437	711	1
437	339	1
437	340	1
437	422	1
437	86	1
437	240	1
437	445	1
437	241	1
437	446	1
437	90	1
437	245	2
437	247	1
437	91	3
437	249	1
437	250	1
437	396	1
437	448	1
437	399	1
437	252	2
437	92	1
437	253	1
437	255	1
437	256	1
437	93	1
437	680	1
437	510	1
437	260	1
437	425	1
437	96	1
437	450	1
437	531	1
437	262	1
437	263	1
437	97	1
437	451	1
437	532	1
437	101	1
437	102	1
437	403	1
437	453	1
437	268	1
437	271	1
437	454	1
437	535	1
437	410	1
437	273	1
437	38	1
437	275	1
437	455	1
437	276	1
437	277	1
437	170	1
415	416	1
415	388	1
415	418	1
415	419	1
415	421	1
415	294	1
415	341	1
415	422	1
415	86	1
415	743	1
415	425	1
415	158	1
415	315	1
415	38	1
415	111	1
289	217	1
289	589	1
289	336	1
289	490	1
289	226	1
289	291	1
289	419	1
289	421	1
289	528	1
289	293	1
289	294	3
289	230	1
289	393	1
289	469	1
289	22	1
289	234	3
289	235	2
289	394	4
289	24	1
289	340	1
289	342	1
289	239	2
289	241	1
289	343	1
289	245	3
289	345	1
289	91	1
289	249	1
289	552	1
289	250	1
289	252	1
289	520	1
289	299	1
289	300	1
289	616	1
289	262	1
289	301	2
289	32	2
289	102	1
289	356	1
289	403	1
289	598	1
289	158	2
289	266	1
289	631	1
289	568	1
289	316	2
289	632	1
289	270	2
289	36	2
289	536	1
289	108	1
289	502	1
289	603	1
289	363	1
289	167	1
386	765	1
386	221	1
386	507	1
386	137	1
386	138	1
386	508	1
386	294	1
386	295	1
386	25	1
386	253	1
386	509	1
386	300	1
386	96	1
386	496	1
386	157	1
386	162	1
386	38	1
386	111	1
386	412	1
588	217	3
588	22	2
588	243	1
588	89	1
588	245	1
588	91	2
588	254	2
588	348	1
588	661	1
588	262	1
588	151	1
588	496	1
588	626	1
588	156	1
588	555	1
588	316	1
588	602	1
588	562	1
70	136	1
70	590	1
70	653	1
70	75	1
70	137	1
70	138	1
70	139	1
70	140	1
70	82	1
70	141	1
70	654	1
70	422	1
70	85	1
70	142	1
70	86	1
70	143	1
70	87	1
70	144	1
70	244	1
70	89	1
70	91	1
70	145	1
70	146	1
70	636	1
70	147	1
70	148	1
70	149	1
70	150	1
70	97	1
70	151	1
70	152	1
70	352	1
70	153	1
70	98	1
70	154	1
70	99	1
70	100	1
70	155	1
70	156	1
70	429	1
70	157	1
70	158	1
70	159	1
70	655	1
70	405	1
70	453	1
70	160	1
70	161	1
70	358	1
70	162	1
70	163	1
70	106	1
70	164	1
70	702	1
70	165	1
70	166	2
70	365	1
70	112	1
70	476	1
70	167	1
70	168	1
70	169	1
70	170	1
70	171	1
70	172	1
753	421	1
753	246	1
753	502	1
487	440	1
487	488	1
487	635	1
487	387	1
487	388	1
487	221	1
487	222	1
487	227	1
487	228	1
487	230	1
487	296	1
487	491	1
487	237	1
487	144	1
487	245	1
487	91	1
487	249	1
487	397	1
487	252	1
487	258	1
487	400	1
487	263	1
487	426	1
487	302	1
487	102	1
487	403	1
487	409	1
487	410	2
487	273	1
487	274	1
487	474	1
487	362	1
487	276	1
487	277	1
487	504	1
487	505	1
438	218	1
438	440	1
438	72	1
438	73	1
438	388	1
438	641	1
438	221	1
438	442	2
438	231	1
438	444	1
438	339	1
438	340	1
438	240	1
438	445	1
438	241	1
438	446	1
438	344	1
438	90	1
438	245	2
438	594	1
438	246	1
438	247	1
438	91	1
438	250	1
438	396	1
438	448	1
438	252	1
438	92	1
438	253	1
438	255	1
438	93	1
438	644	1
438	616	1
438	260	1
438	96	1
438	350	1
438	450	1
438	451	1
438	353	1
438	101	1
438	102	1
438	403	1
438	512	1
438	453	1
438	268	1
438	454	1
438	410	1
438	273	1
438	38	1
438	455	1
438	276	2
438	277	1
438	111	1
438	522	1
334	219	1
334	71	1
334	335	1
334	336	1
334	20	1
334	337	1
334	338	1
334	339	1
334	24	1
334	341	1
334	84	1
334	344	1
334	345	1
334	346	1
334	347	1
334	28	1
334	349	1
334	350	1
334	97	1
334	351	1
334	352	1
334	154	1
334	353	1
334	354	1
334	103	1
334	357	1
334	358	1
334	359	1
334	108	1
334	317	1
334	362	1
334	363	1
334	365	1
334	366	1
712	71	1
712	624	1
712	343	1
136	75	1
136	137	1
136	138	1
136	139	1
136	140	1
136	82	1
136	141	1
136	142	1
136	143	1
136	144	1
136	89	1
136	145	1
136	146	1
136	147	1
136	148	1
136	149	1
136	150	1
136	97	1
136	151	1
136	152	1
136	153	1
136	98	1
136	154	1
136	99	1
136	100	1
136	155	1
136	156	1
136	157	1
136	158	1
136	159	1
136	160	1
136	161	1
136	162	1
136	163	1
136	164	1
136	165	1
136	166	1
136	167	1
136	168	1
136	169	1
136	170	1
136	171	1
136	172	1
463	222	1
463	290	1
463	466	1
463	228	1
463	573	1
463	549	1
463	469	1
463	297	1
463	397	1
463	554	1
463	252	1
463	146	1
463	299	1
463	763	1
463	263	1
463	351	1
463	470	1
463	98	1
463	157	1
463	471	1
463	358	1
463	409	1
463	558	2
463	559	1
463	276	1
463	561	1
463	111	1
463	476	1
463	562	1
463	522	1
463	170	1
464	698	1
464	294	1
464	240	1
464	244	1
464	246	2
464	150	1
464	531	1
464	263	1
464	401	5
464	453	1
464	522	1
217	635	1
217	226	1
217	419	2
217	421	1
217	294	2
217	22	3
217	234	2
217	340	1
217	240	2
217	245	2
217	246	1
217	91	3
217	249	2
217	254	3
217	147	1
217	565	1
217	531	1
217	262	1
217	263	1
217	353	1
217	102	1
217	452	1
217	158	2
217	473	1
217	316	2
217	106	1
217	410	1
217	476	3
217	278	1
218	488	1
218	73	1
218	388	1
218	222	2
218	223	5
218	442	2
218	418	1
218	225	10
218	226	1
218	290	1
218	227	3
218	391	2
218	228	13
218	294	2
218	230	3
218	231	2
218	393	1
218	22	1
218	235	2
218	296	3
218	340	1
218	237	2
218	144	7
218	395	1
218	242	7
218	90	2
218	245	2
218	247	2
218	91	5
218	249	2
218	396	1
218	397	1
218	399	1
218	252	6
218	254	2
218	255	1
218	256	6
218	348	1
218	644	1
218	94	1
218	258	8
218	259	1
218	400	2
218	260	1
218	96	1
218	263	10
218	264	1
218	401	1
218	403	1
218	157	1
218	158	1
218	512	1
218	472	1
218	359	1
218	407	3
218	409	1
218	410	2
218	273	7
218	108	1
218	411	1
218	274	3
218	110	5
218	276	2
218	277	4
218	111	2
218	504	1
589	388	1
589	515	1
589	442	1
589	490	1
589	419	1
589	592	1
589	78	1
589	516	1
589	394	1
589	24	1
589	340	1
589	237	1
589	26	1
589	239	1
589	343	1
589	345	1
589	91	1
589	249	1
589	552	1
589	250	1
589	448	1
589	520	1
589	96	1
589	262	1
589	97	1
589	352	1
589	626	1
589	103	1
589	158	1
589	568	1
589	632	1
589	359	1
589	601	1
589	535	1
589	502	1
589	522	1
589	170	1
514	515	7
514	220	1
514	337	1
514	292	1
514	392	1
514	22	1
514	340	1
514	242	1
514	613	1
514	93	1
514	400	1
514	626	1
514	354	1
514	356	1
514	103	2
514	104	1
514	315	1
514	674	1
514	632	1
514	275	1
514	363	1
514	365	1
514	504	1
514	505	1
439	73	1
439	515	1
439	221	1
439	336	1
439	490	1
439	337	1
439	591	2
439	308	1
439	391	1
439	228	1
439	78	2
439	231	1
439	593	1
439	139	1
439	339	1
439	394	1
439	24	1
439	492	1
439	236	2
439	237	1
439	342	1
439	83	2
439	25	1
439	241	2
439	245	1
439	594	5
439	247	2
439	91	2
439	250	2
439	595	1
439	448	2
439	251	1
439	252	1
439	253	1
439	347	1
439	257	1
439	93	1
439	312	1
439	509	2
439	596	2
439	258	1
439	300	1
439	262	1
439	263	1
439	352	2
439	355	1
439	597	1
439	102	1
439	403	2
439	452	5
439	159	1
439	404	1
439	512	1
439	472	1
439	359	1
439	600	1
439	500	1
439	409	2
439	273	1
439	411	2
439	275	1
439	603	2
439	277	1
439	363	2
439	364	2
439	456	1
439	522	1
439	278	1
440	635	1
440	73	1
440	388	1
440	221	1
440	442	1
440	231	1
440	444	1
440	339	1
440	491	1
440	340	1
440	237	1
440	240	2
440	445	1
440	144	1
440	241	1
440	446	1
440	244	1
440	90	1
440	245	1
440	247	1
440	91	1
440	249	1
440	250	1
440	396	1
440	448	1
440	252	1
440	92	1
440	253	1
440	255	1
440	93	1
440	260	1
440	96	1
440	450	1
440	451	1
440	426	1
440	101	1
440	498	1
440	102	2
440	403	1
440	453	1
440	268	1
440	454	1
440	410	2
440	273	1
440	38	1
440	455	1
440	276	1
440	277	2
440	169	1
488	221	1
488	222	1
488	227	1
488	466	1
488	228	1
488	392	1
488	230	2
488	296	1
488	141	1
488	237	1
488	144	1
488	245	2
488	594	1
488	91	1
488	249	1
488	397	1
488	252	1
488	258	1
488	400	1
488	263	2
488	302	1
488	102	1
488	356	1
488	403	1
488	453	1
488	409	1
488	410	1
488	273	3
488	274	1
488	362	1
488	276	1
488	277	1
488	365	1
488	504	1
488	505	1
219	71	1
219	335	1
219	336	1
219	20	1
219	337	1
219	230	1
219	233	1
219	338	1
219	339	1
219	24	1
219	238	1
219	341	1
219	84	1
219	244	1
219	344	1
219	245	1
219	345	1
219	346	1
219	347	1
219	255	1
219	28	1
219	661	1
219	349	1
219	350	1
219	97	1
219	351	1
219	352	1
219	154	1
219	353	1
219	354	1
219	103	1
219	357	1
219	358	1
219	359	1
219	272	1
219	108	1
219	317	1
219	362	1
219	363	1
219	365	1
219	366	1
416	388	1
416	766	1
416	620	2
416	418	1
416	419	1
416	623	2
416	421	1
416	228	1
416	294	1
416	79	1
416	624	1
416	666	1
416	22	1
416	422	1
416	85	1
416	86	2
416	143	1
416	87	1
416	551	1
416	643	1
416	245	1
416	91	1
416	552	1
416	346	1
416	400	1
416	425	1
416	30	1
416	531	1
416	32	1
416	156	1
416	555	1
416	158	1
416	266	1
416	159	1
416	667	1
416	315	1
416	269	1
416	163	1
416	36	1
416	272	1
416	668	1
416	501	1
416	274	1
416	38	1
416	362	1
416	111	1
416	669	1
416	504	1
416	171	1
71	73	1
71	335	1
71	74	1
71	336	1
71	75	1
71	77	1
71	20	1
71	337	1
71	79	1
71	80	1
71	232	1
71	624	1
71	81	1
71	338	1
71	339	1
71	24	1
71	341	1
71	83	1
71	84	1
71	25	1
71	343	1
71	88	1
71	89	1
71	344	1
71	90	1
71	345	1
71	346	1
71	92	1
71	347	1
71	28	1
71	93	1
71	94	1
71	349	1
71	96	1
71	350	1
71	97	2
71	351	1
71	352	1
71	98	1
71	154	1
71	353	1
71	354	1
71	99	1
71	100	1
71	101	1
71	103	2
71	104	1
71	357	1
71	358	1
71	359	1
71	105	1
71	722	1
71	107	1
71	108	2
71	109	1
71	38	1
71	110	1
71	317	1
71	362	1
71	363	1
71	111	1
71	365	1
71	366	1
635	491	1
635	237	1
635	426	1
635	410	1
387	389	1
387	335	1
387	466	1
387	240	2
387	474	2
387	764	1
767	508	1
441	389	1
441	442	1
441	444	1
441	340	1
441	492	1
441	445	1
441	88	1
441	247	1
441	92	1
441	253	1
441	347	1
441	736	1
441	93	1
441	260	1
441	449	1
441	97	1
441	101	1
441	102	1
441	410	1
441	455	1
441	276	1
441	277	1
441	363	1
441	562	1
441	456	1
72	389	1
72	76	2
72	468	1
72	78	1
72	293	1
72	294	2
72	231	1
72	82	1
72	24	1
72	84	1
72	240	1
72	88	1
72	245	1
72	594	1
72	345	1
72	252	1
72	254	1
72	147	1
72	94	1
72	300	1
72	616	2
72	400	1
72	95	1
72	350	1
72	262	1
72	154	1
72	353	2
72	302	1
72	102	2
72	103	1
72	599	1
72	158	1
72	512	1
72	104	1
72	270	1
72	271	1
72	502	1
72	363	1
72	111	2
72	170	2
73	388	1
73	515	1
73	221	1
73	74	1
73	442	1
73	75	1
73	227	1
73	77	1
73	591	1
73	391	1
73	78	4
73	294	1
73	79	1
73	230	1
73	231	4
73	80	1
73	444	1
73	81	1
73	339	1
73	22	1
73	235	1
73	296	1
73	340	4
73	236	1
73	237	2
73	238	1
73	83	1
73	422	1
73	25	1
73	493	1
73	86	1
73	240	1
73	445	1
73	241	7
73	395	1
73	446	1
73	88	1
73	89	1
73	90	3
73	245	3
73	247	4
73	91	6
73	650	1
73	250	4
73	396	2
73	448	4
73	252	1
73	92	2
73	253	1
73	255	1
73	93	2
73	94	1
73	258	2
73	400	1
73	260	1
73	96	2
73	450	1
73	263	5
73	97	1
73	451	2
73	626	2
73	98	1
73	99	1
73	100	1
73	101	2
73	102	6
73	356	1
73	768	2
73	103	1
73	402	1
73	403	4
73	645	1
73	452	1
73	691	1
73	104	1
73	453	1
73	315	1
73	268	1
73	316	1
73	407	1
73	105	1
73	164	1
73	454	1
73	410	2
73	273	5
73	107	1
73	108	1
73	411	1
73	109	1
73	38	3
73	110	2
73	455	1
73	276	2
73	603	4
73	277	5
73	111	2
73	169	2
73	504	1
73	457	2
388	515	1
388	220	1
388	221	1
388	222	2
388	223	1
388	527	1
388	442	2
388	418	1
388	419	4
388	77	1
388	421	1
388	592	1
388	732	1
388	528	1
388	78	1
388	294	4
388	231	1
388	393	2
388	444	1
388	516	1
388	428	1
388	339	1
388	469	1
388	340	2
388	341	1
388	519	3
388	422	2
388	26	1
388	493	1
388	529	1
388	86	3
388	240	2
388	445	2
388	241	2
388	343	1
388	242	1
388	446	1
388	530	1
388	90	1
388	245	2
388	247	1
388	91	4
388	630	1
388	249	2
388	423	1
388	250	1
388	396	2
388	448	2
388	252	4
388	92	1
388	253	1
388	254	1
388	255	1
388	520	2
388	93	1
388	94	1
388	495	1
388	300	2
388	400	2
388	260	2
388	425	1
388	96	1
388	450	4
388	531	1
388	262	5
388	263	1
388	97	1
388	352	1
388	451	1
388	426	1
388	532	1
388	626	1
388	265	1
388	98	1
388	101	1
388	498	1
388	102	1
388	356	1
388	533	1
388	403	1
388	452	1
388	158	2
388	695	2
388	534	1
388	404	1
388	104	1
388	453	1
388	315	1
388	472	2
388	268	1
388	406	2
388	359	1
388	106	1
388	454	4
388	601	1
388	535	3
388	410	3
388	273	1
388	536	1
388	602	1
388	274	2
388	38	2
388	455	1
388	276	3
388	603	1
388	277	7
388	111	1
388	537	1
388	169	1
388	170	1
465	76	1
465	468	1
465	293	1
465	475	1
489	237	1
489	244	1
489	246	1
489	102	1
489	276	1
515	220	2
515	221	1
515	222	2
515	337	1
515	592	2
515	292	1
515	391	1
515	228	1
515	392	1
515	78	1
515	230	1
515	231	1
515	232	1
515	22	1
515	82	1
515	340	1
515	236	1
515	237	2
515	144	1
515	241	3
515	242	1
515	608	1
515	247	1
515	91	3
515	630	1
515	250	2
515	448	1
515	252	1
515	347	1
515	613	3
515	258	1
515	400	2
515	96	1
515	263	2
515	496	1
515	626	8
515	354	1
515	102	1
515	356	5
515	103	3
515	452	2
515	631	1
515	632	7
515	273	2
515	536	1
515	108	1
515	411	1
515	275	1
515	603	1
515	277	1
515	363	1
515	364	1
515	365	1
515	505	4
220	221	1
